StudentID,AttendancePercentage,AverageScore,FeeStatus,LMS_Logins_Per_Week,MidtermGrade,ScholarshipHolder,Target,Email,Phone
SID_2024001,91,81.49,Paid,6,78.82,1,Enrolled,christopherhill@example.com,627.572.2545
SID_2024002,75,60.33,Paid,6,68.24,1,Enrolled,sean54@example.net,211.287.4538
SID_2024003,85,76.46,Paid,8,94.71,1,Graduate,sandra59@example.net,+1-[phone]x9483
SID_2024004,49,44.4,Overdue,2,54.02,1,Dropout,villegaslauren@example.org,001-[phone]x18955
SID_2024005,84,79.46,Paid,9,58.89,0,Enrolled,littlefrank@example.net,+1-[phone]x775
SID_2024006,52,47.31,Overdue,2,52.22,0,Dropout,cgaines@example.org,+1-[phone]x981
SID_2024007,86,95.06,Paid,14,87.97,0,Graduate,jstewart@example.com,7774975813
SID_2024008,53,55.59,Paid,4,49.17,0,Dropout,jasmine88@example.org,(866)472-1846x767
SID_2024009,98,96.23,Paid,14,84.18,1,Graduate,carrie58@example.net,574.513.2930
SID_2024010,94,90.45,Paid,13,75.89,0,Graduate,robertwright@example.org,5082471589
SID_2024011,90,66.34,Paid,7,74.1,0,Enrolled,matthewharris@example.com,408.673.4654x9381
SID_2024012,95,83.7,Paid,5,73.45,0,Graduate,schaney@example.net,+1-[phone]x329
SID_2024013,85,92.85,Paid,13,71.92,1,Graduate,jclark@example.net,811-988-9005
SID_2024014,91,72.31,Due,9,59.45,0,Enrolled,renee64@example.net,(718)995-7878x2895
SID_2024015,87,80.66,Paid,13,94.74,0,Graduate,jasonberry@example.com,001-[phone]x1686
SID_2024016,50,55.68,Due,0,55.0,0,Dropout,fmoore@example.org,(408)319-0622
SID_2024017,96,88.07,Paid,14,86.48,0,Graduate,swood@example.net,745-900-5586x54825
SID_2024018,77,67.36,Paid,6,57.91,0,Enrolled,morrisrichard@example.org,268.626.6652
SID_2024019,64,62.26,Overdue,2,55.67,0,Dropout,garywarren@example.net,(399)206-6397x044
SID_2024020,99,95.98,Paid,10,87.66,0,Graduate,qcontreras@example.com,995-896-0658
SID_2024021,62,53.23,Due,0,40.0,1,Dropout,jacksonlisa@example.com,001-[phone]x82376
SID_2024022,80,84.34,Due,5,71.41,1,Enrolled,william75@example.com,+1-[phone]
SID_2024023,70,78.85,Due,9,58.59,0,Enrolled,djackson@example.com,265.665.3631x87735
SID_2024024,94,60.68,Paid,4,55.06,0,Enrolled,carmenwilson@example.com,5059707445
SID_2024025,76,77.95,Paid,3,60.97,0,Enrolled,brewerdustin@example.org,703-457-1863
SID_2024026,84,62.42,Paid,4,76.32,0,Enrolled,figueroajames@example.com,589-985-4188
SID_2024027,65,41.19,Overdue,1,58.69,0,Dropout,rhondaleach@example.net,412-771-7653x07956
SID_2024028,95,89.61,Paid,6,78.1,0,Graduate,bsparks@example.net,839.998.4095x28219
SID_2024029,99,90.97,Paid,9,85.06,1,Graduate,tfox@example.org,640.691.8335x19369
SID_2024030,86,71.41,Paid,6,68.74,1,Enrolled,paulamills@example.com,+1-[phone]
SID_2024031,93,64.45,Paid,8,73.99,0,Enrolled,christina65@example.org,+1-[phone]x352
SID_2024032,85,88.48,Paid,8,78.18,0,Graduate,yperez@example.org,+1-[phone]x7710
SID_2024033,96,96.45,Paid,10,77.98,1,Graduate,rachel46@example.com,+1-[phone]x45084
SID_2024034,70,84.91,Paid,6,79.22,1,Enrolled,rbranch@example.net,914-740-3016
SID_2024035,85,83.22,Due,9,65.12,0,Enrolled,iscott@example.com,001-[phone]x14425
SID_2024036,80,62.52,Paid,3,60.74,0,Enrolled,daviesrebecca@example.com,001-[phone]x573
SID_2024037,84,78.99,Paid,5,74.45,1,Enrolled,kramertracie@example.org,700-843-5612
SID_2024038,88,64.85,Paid,7,68.84,0,Enrolled,mark06@example.com,001-[phone]x00106
SID_2024039,86,69.94,Paid,8,68.45,0,Enrolled,lkelly@example.net,839-415-9296
SID_2024040,88,67.57,Paid,8,56.02,0,Enrolled,ksteele@example.org,(605)721-2378
SID_2024041,88,83.17,Paid,8,74.49,0,Enrolled,dylan56@example.org,262-555-1664
SID_2024042,72,80.56,Paid,3,64.89,0,Enrolled,vlowe@example.net,709.669.5627x32143
SID_2024043,97,82.01,Paid,5,77.08,1,Graduate,coreylang@example.net,543-817-6647x35208
SID_2024044,91,75.46,Paid,4,67.2,0,Enrolled,ssimmons@example.org,806-860-5683
SID_2024045,72,62.22,Paid,3,64.44,1,Enrolled,ethan90@example.net,744.570.0543x15313
SID_2024046,76,67.61,Paid,8,58.68,1,Enrolled,millercharles@example.com,7425157663
SID_2024047,94,97.37,Paid,7,85.61,0,Graduate,pollardashley@example.net,(206)499-3927x169
SID_2024048,87,70.38,Paid,5,63.48,1,Enrolled,megan94@example.net,(298)804-7167x5750
SID_2024049,83,83.17,Due,9,61.37,0,Enrolled,webstersabrina@example.org,(949)703-1182x144
SID_2024050,59,55.79,Overdue,2,40.64,0,Dropout,vjohnston@example.com,(911)561-7212x928
SID_2024051,74,63.7,Paid,5,64.2,0,Enrolled,schmidtjohn@example.org,444-264-0300x68186
SID_2024052,70,70.28,Due,5,57.77,0,Enrolled,heather11@example.net,359-546-5156
SID_2024053,51,50.2,Due,1,30.08,0,Dropout,armstrongkeith@example.net,926-456-7391x65884
SID_2024054,93,73.26,Paid,5,57.01,1,Enrolled,rosemichelle@example.com,(854)778-8348x923
SID_2024055,88,65.14,Paid,3,56.16,1,Enrolled,michaelsmith@example.net,246-371-6157x824
SID_2024056,96,93.97,Paid,14,77.05,1,Graduate,christina36@example.org,+1-[phone]
SID_2024057,77,74.83,Due,3,76.98,0,Enrolled,christophertrevino@example.net,779-204-5051
SID_2024058,89,61.31,Paid,4,70.29,1,Enrolled,gwright@example.net,+1-[phone]x4653
SID_2024059,92,76.27,Paid,12,89.8,0,Graduate,nwade@example.net,(809)590-2341x14356
SID_2024060,91,63.57,Paid,3,64.16,0,Enrolled,harveybrooke@example.org,579.942.1792x518
SID_2024061,92,69.56,Paid,6,60.39,0,Enrolled,boydkevin@example.com,001-[phone]
SID_2024062,72,42.67,Overdue,0,32.19,1,Dropout,nicholas98@example.com,235-515-8524x93714
SID_2024063,75,56.77,Overdue,1,29.7,0,Dropout,mdowns@example.com,269-844-5925x78004
SID_2024064,97,92.29,Paid,9,91.6,1,Graduate,yhernandez@example.org,+1-[phone]
SID_2024065,85,84.67,Paid,5,58.48,1,Enrolled,ramirezdavid@example.org,+1-[phone]
SID_2024066,87,85.42,Paid,8,81.91,0,Graduate,tylercain@example.com,001-[phone]
SID_2024067,97,81.85,Paid,8,86.07,0,Graduate,njohnson@example.com,(294)699-7423x744
SID_2024068,92,75.65,Paid,13,80.67,0,Graduate,grosssteven@example.com,(719)544-6190
SID_2024069,72,82.08,Paid,7,67.2,0,Enrolled,nkrause@example.net,592-814-0817x608
SID_2024070,93,81.88,Paid,5,78.91,0,Enrolled,amyfields@example.net,2662846480
SID_2024071,99,77.97,Paid,14,85.36,0,Graduate,michaelsellers@example.com,(882)526-9425x22566
SID_2024072,74,73.18,Due,5,63.69,1,Enrolled,jennifer45@example.net,+1-[phone]x251
SID_2024073,99,95.77,Paid,8,82.55,0,Graduate,peter96@example.org,470.627.7829x385
SID_2024074,79,70.81,Paid,3,67.58,1,Enrolled,qcross@example.com,001-[phone]x40843
SID_2024075,60,50.72,Due,0,53.19,0,Dropout,bingram@example.com,361-385-8309
SID_2024076,92,81.69,Paid,5,72.52,0,Graduate,williamslauren@example.com,744.792.3144x1428
SID_2024077,96,77.53,Paid,5,79.39,1,Graduate,amurray@example.com,727.703.0746x346
SID_2024078,79,52.87,Overdue,1,47.94,1,Dropout,darrenanderson@example.org,544-218-1396x7659
SID_2024079,89,84.39,Paid,7,69.82,0,Enrolled,aaronsimon@example.com,320.997.9605x61838
SID_2024080,74,68.42,Paid,9,75.73,0,Enrolled,cardenaskelly@example.org,001-[phone]
SID_2024081,74,81.94,Paid,6,76.24,0,Enrolled,zpowell@example.net,8529149620
SID_2024082,73,60.12,Paid,8,71.87,1,Enrolled,julie87@example.com,+1-[phone]x6223
SID_2024083,74,79.31,Paid,8,57.12,0,Enrolled,matthew24@example.org,3158039773
SID_2024084,53,58.98,Overdue,1,50.9,0,Dropout,moyercaleb@example.net,+1-[phone]
SID_2024085,67,53.15,Overdue,0,47.34,0,Dropout,michaeljulie@example.com,983-641-8654
SID_2024086,98,88.09,Paid,8,89.75,0,Graduate,kimberlywillis@example.org,(980)994-7210
SID_2024087,97,76.87,Paid,14,92.45,0,Graduate,ybryant@example.com,9022143487
SID_2024088,88,97.14,Paid,10,90.77,0,Graduate,boydsusan@example.com,+1-[phone]x06309
SID_2024089,95,75.98,Paid,14,81.73,1,Graduate,josephjackson@example.com,+1-[phone]x9977
SID_2024090,97,94.66,Paid,6,80.68,0,Graduate,sarahwilliamson@example.net,+1-[phone]x45197
SID_2024091,70,63.88,Overdue,3,55.31,1,Dropout,sandrawoods@example.com,001-[phone]x4323
SID_2024092,91,94.88,Paid,10,92.42,0,Graduate,zcampbell@example.org,001-[phone]
SID_2024093,80,83.26,Paid,8,58.89,0,Enrolled,katherinerobinson@example.org,934-819-7406x759
SID_2024094,71,31.87,Overdue,1,29.22,1,Dropout,william97@example.org,001-[phone]x7533
SID_2024095,94,74.61,Paid,8,55.42,1,Enrolled,jamieacevedo@example.net,001-[phone]x5896
SID_2024096,88,86.7,Paid,6,76.13,0,Graduate,jennifer93@example.org,(239)654-5230x3424
SID_2024097,52,52.6,Overdue,0,40.37,1,Dropout,halljacob@example.org,943-765-3698x14758
SID_2024098,87,79.75,Paid,9,79.59,0,Graduate,robertsonmaria@example.org,813-287-8681
SID_2024099,54,43.83,Overdue,4,52.79,1,Dropout,crystalmartinez@example.net,+1-[phone]x236
SID_2024100,83,65.93,Paid,8,73.63,1,Enrolled,bowerseric@example.com,213-878-0580x60479
SID_2024101,89,81.16,Paid,6,61.7,0,Enrolled,randerson@example.com,984-238-4857
SID_2024102,94,79.0,Paid,5,88.29,0,Graduate,bakermichael@example.com,749.490.2029
SID_2024103,91,67.14,Paid,5,59.98,0,Enrolled,qnelson@example.com,492-956-9020
SID_2024104,82,63.18,Paid,5,79.65,0,Enrolled,joseph67@example.org,(836)334-5477x044
SID_2024105,85,84.96,Paid,9,92.1,1,Graduate,schmidtdavid@example.com,+1-[phone]x4800
SID_2024106,85,84.69,Paid,6,71.33,0,Enrolled,tamarablackwell@example.net,864.706.8405
SID_2024107,77,79.73,Paid,7,64.08,1,Enrolled,rbutler@example.org,442-740-1440
SID_2024108,94,60.53,Due,7,68.8,0,Enrolled,andrewhutchinson@example.net,9474477118
SID_2024109,79,84.58,Paid,5,64.23,0,Enrolled,mathewsjustin@example.com,+1-[phone]
SID_2024110,54,59.76,Overdue,4,42.72,0,Dropout,udavis@example.com,001-[phone]x2915
SID_2024111,89,71.14,Paid,6,58.58,0,Enrolled,walkerjohn@example.org,+1-[phone]x75402
SID_2024112,85,76.1,Paid,5,72.4,1,Enrolled,proy@example.net,(330)881-0852
SID_2024113,91,91.66,Paid,11,70.22,0,Graduate,codywang@example.net,001-[phone]
SID_2024114,96,94.93,Paid,14,81.43,0,Graduate,sabrina75@example.org,989.940.7804x565
SID_2024115,88,76.0,Paid,9,73.16,1,Enrolled,larsonchristopher@example.org,512.531.5073
SID_2024116,91,82.8,Paid,10,91.37,0,Graduate,kimmcneil@example.com,2935189627
SID_2024117,71,82.17,Paid,3,77.28,0,Enrolled,wrightkevin@example.org,732.403.5485x8375
SID_2024118,88,79.35,Paid,10,75.75,0,Graduate,toddjessica@example.net,(629)581-0224x25462
SID_2024119,89,92.16,Paid,10,83.05,0,Graduate,davidholland@example.org,937.233.7049x200
SID_2024120,63,38.85,Overdue,4,37.63,0,Dropout,stephaniewong@example.net,947.607.5512x50922
SID_2024121,73,77.75,Paid,7,70.22,1,Enrolled,dixonapril@example.com,466-359-0373
SID_2024122,71,62.45,Paid,7,58.69,0,Enrolled,murraycatherine@example.org,723-885-9049x708
SID_2024123,75,72.61,Paid,8,66.9,1,Enrolled,mthompson@example.net,001-[phone]x2310
SID_2024124,86,91.24,Paid,12,91.35,0,Graduate,brenda24@example.com,(801)593-5934x14146
SID_2024125,63,49.93,Overdue,2,58.33,1,Dropout,melissawyatt@example.com,854-963-2902x266
SID_2024126,97,81.04,Paid,10,89.82,0,Graduate,ethan14@example.org,443-921-0421
SID_2024127,78,70.04,Paid,3,75.83,0,Enrolled,hhuynh@example.com,722.985.5390x326
SID_2024128,96,75.88,Paid,12,78.59,0,Graduate,hardinjames@example.org,6124305492
SID_2024129,72,74.32,Paid,9,71.13,1,Enrolled,eprice@example.net,001-[phone]x6150
SID_2024130,80,71.98,Due,9,72.26,0,Enrolled,carlosgraham@example.com,6057090159
SID_2024131,84,68.62,Paid,8,77.82,0,Enrolled,bellmadeline@example.net,+1-[phone]x751
SID_2024132,59,32.97,Overdue,0,39.61,1,Dropout,alvaradokaren@example.org,914.504.3254x870
SID_2024133,49,34.81,Overdue,0,42.36,1,Dropout,fullernicholas@example.com,8878314052
SID_2024134,76,63.41,Paid,5,66.7,1,Enrolled,hboyd@example.org,267-540-7617x106
SID_2024135,91,66.54,Paid,7,59.23,1,Enrolled,jjackson@example.com,471.994.8167
SID_2024136,88,89.02,Paid,7,83.14,0,Graduate,dsawyer@example.com,(625)412-3441x483
SID_2024137,40,55.28,Overdue,1,57.68,1,Dropout,meyershawn@example.com,520.204.5692x376
SID_2024138,50,49.04,Overdue,1,36.21,0,Dropout,jacob68@example.org,001-[phone]
SID_2024139,83,70.55,Paid,6,75.75,1,Enrolled,daryl55@example.org,3393063323
SID_2024140,41,48.68,Overdue,0,50.31,0,Dropout,nhodges@example.net,831.462.5828x9606
SID_2024141,85,95.26,Paid,6,78.0,0,Graduate,kjohnson@example.org,+1-[phone]
SID_2024142,94,83.16,Paid,6,91.34,0,Graduate,rachelhernandez@example.com,+1-[phone]x03873
SID_2024143,78,41.15,Due,4,46.14,1,Dropout,isantos@example.org,545.278.2768x7679
SID_2024144,85,81.69,Paid,3,59.53,0,Enrolled,matthew07@example.org,+1-[phone]x5317
SID_2024145,73,63.49,Paid,7,68.38,1,Enrolled,jamescollins@example.net,473-243-9411x87526
SID_2024146,90,75.03,Paid,5,87.8,1,Graduate,crystal56@example.org,653-740-7545x716
SID_2024147,74,73.04,Due,7,55.45,0,Enrolled,joshuahogan@example.com,687-525-6111x14534
SID_2024148,91,64.42,Paid,9,62.34,0,Enrolled,camachoerica@example.com,001-[phone]x054
SID_2024149,71,73.58,Paid,7,75.72,0,Enrolled,michael51@example.org,+1-[phone]x71396
