StudentID,AttendancePercentage,AverageScore,FeeStatus,LMS_Logins_Per_Week,MidtermGrade,ScholarshipHolder,Target,Email,Phone
SID_2024150,54,60.88,Overdue,2,33.08,1,Dropout,reyesanthony@example.com,+1-[phone]
SID_2024151,76,81.65,Paid,7,70.31,0,Enrolled,jonathon66@example.org,519-587-9486
SID_2024152,96,82.12,Paid,14,79.91,0,Graduate,russellnicole@example.org,(837)445-8790x4030
SID_2024153,58,57.41,Overdue,1,34.45,0,Dropout,rebeccasoto@example.org,001-[phone]x45737
SID_2024154,46,44.83,Overdue,4,52.2,1,Dropout,stephaniethompson@example.org,+1-[phone]
SID_2024155,58,52.86,Due,0,47.73,1,Dropout,ashley27@example.org,001-[phone]x5755
SID_2024156,97,77.39,Paid,6,82.79,0,Graduate,garyhoffman@example.com,966-955-3077x10424
SID_2024157,67,60.65,Overdue,1,37.49,1,Dropout,kathrynking@example.net,718-222-8791x5456
SID_2024158,90,84.73,Paid,8,67.41,0,Enrolled,nicholasdavis@example.org,001-[phone]x23136
SID_2024159,83,78.46,Paid,8,71.77,0,Enrolled,evanfreeman@example.net,+1-[phone]x375
SID_2024160,90,76.02,Paid,10,73.9,0,Graduate,mendezanthony@example.net,+1-[phone]x48570
SID_2024161,94,75.0,Paid,7,89.7,1,Graduate,kristyford@example.com,984.296.2307x8350
SID_2024162,87,80.87,Paid,9,83.34,0,Graduate,ericahahn@example.com,+1-[phone]x6066
SID_2024163,74,62.22,Paid,5,71.36,0,Enrolled,yrivera@example.com,001-[phone]
SID_2024164,40,48.29,Overdue,4,55.73,0,Dropout,timothyweaver@example.com,(803)819-7237x99515
SID_2024165,59,31.55,Paid,4,43.93,0,Dropout,anthonyfranco@example.com,001-[phone]x8854
SID_2024166,94,69.5,Paid,7,55.9,0,Enrolled,david57@example.net,726.690.0472x8212
SID_2024167,69,34.6,Overdue,2,33.74,0,Dropout,suttonjoseph@example.org,340.946.9864x25049
SID_2024168,93,70.82,Due,8,79.64,0,Enrolled,brandongood@example.net,(355)946-3715x338
SID_2024169,95,91.87,Paid,8,79.48,0,Graduate,lindsaycarter@example.com,001-[phone]x5187
SID_2024170,87,79.01,Paid,13,82.66,0,Graduate,jessicasalazar@example.org,+1-[phone]x656
SID_2024171,79,65.11,Paid,6,61.79,1,Enrolled,april32@example.net,7508695360
SID_2024172,82,69.35,Paid,4,71.94,0,Enrolled,chasejoseph@example.com,(784)393-3456
SID_2024173,93,69.07,Paid,6,71.68,0,Enrolled,kpierce@example.com,+1-[phone]x87662
SID_2024174,94,77.74,Paid,7,66.04,1,Enrolled,jmartin@example.net,416.252.7631
SID_2024175,86,94.11,Paid,8,89.21,0,Graduate,pdavis@example.com,972-613-3588
SID_2024176,82,84.77,Paid,4,75.19,0,Enrolled,charlesrivera@example.net,582-759-2287
SID_2024177,75,73.47,Due,3,75.32,1,Enrolled,jmurray@example.org,(335)407-7101x934
SID_2024178,99,89.36,Paid,9,77.64,1,Graduate,ejones@example.org,754-340-0848
SID_2024179,72,83.05,Paid,3,64.46,1,Enrolled,cristian22@example.com,(223)912-8720
SID_2024180,82,66.06,Due,4,59.04,1,Enrolled,smurphy@example.org,(482)559-6386x7543
SID_2024181,91,82.43,Paid,11,93.73,0,Graduate,ramosjodi@example.com,252.949.6478x220
SID_2024182,90,86.32,Paid,7,76.04,0,Graduate,james18@example.net,4248843919
SID_2024183,69,63.07,Overdue,3,54.35,1,Dropout,charlessmall@example.net,(510)633-6313x476
SID_2024184,51,62.3,Due,4,56.71,1,Dropout,ipeterson@example.com,001-[phone]
SID_2024185,92,88.14,Paid,7,79.54,1,Graduate,michael82@example.org,(556)234-3207x3623
SID_2024186,65,30.17,Overdue,2,44.2,1,Dropout,taylorjeffrey@example.org,+1-[phone]x674
SID_2024187,90,78.96,Due,7,60.28,1,Enrolled,karla24@example.com,+1-[phone]x734
SID_2024188,88,90.57,Paid,8,75.89,0,Graduate,nathan84@example.com,702-834-3412x4791
SID_2024189,98,78.74,Paid,14,82.79,1,Graduate,clarkkimberly@example.net,289.910.7562x284
SID_2024190,85,82.89,Paid,12,85.17,1,Graduate,stephanie23@example.net,648-523-1226x10246
SID_2024191,75,53.51,Due,2,35.84,0,Dropout,romeromadison@example.net,330-412-8681x1209
SID_2024192,95,77.89,Paid,8,84.16,1,Graduate,wrobinson@example.net,001-[phone]x241
SID_2024193,78,42.93,Overdue,2,47.53,1,Dropout,ibyrd@example.org,256-971-6788x71471
SID_2024194,91,82.39,Due,7,57.58,1,Enrolled,ryan28@example.org,417.508.5399x9965
SID_2024195,77,55.25,Due,4,29.12,1,Dropout,scott34@example.com,790.762.2513
SID_2024196,73,63.31,Due,6,59.14,1,Enrolled,ihardin@example.net,(534)262-3012x34497
SID_2024197,45,31.7,Overdue,4,57.07,1,Dropout,daniel29@example.com,+1-[phone]x665
SID_2024198,83,79.84,Paid,3,58.71,1,Enrolled,bschmidt@example.com,001-[phone]x477
SID_2024199,73,61.52,Paid,4,56.37,0,Enrolled,jonathan99@example.com,2518663991
SID_2024200,86,75.58,Paid,7,60.25,1,Enrolled,ybright@example.com,+1-[phone]x27685
SID_2024201,85,81.04,Paid,6,89.97,0,Graduate,rmoses@example.net,9592218840
SID_2024202,72,61.96,Paid,9,75.35,1,Enrolled,zachary56@example.net,(815)424-4264x76109
SID_2024203,87,77.14,Paid,6,74.81,0,Graduate,paigekeller@example.org,442.816.2125x602
SID_2024204,91,79.54,Paid,4,76.26,0,Enrolled,wardkatelyn@example.com,622.390.5432x22191
SID_2024205,71,70.45,Paid,5,77.9,0,Enrolled,harrisdaniel@example.org,913.303.8529x43354
SID_2024206,77,60.18,Due,3,65.63,0,Enrolled,michellelawson@example.net,252-539-1016
SID_2024207,80,69.2,Paid,9,72.58,0,Enrolled,veronicaayala@example.com,(784)335-8836x0483
SID_2024208,73,79.35,Paid,8,71.33,1,Enrolled,michelle90@example.com,001-[phone]x3123
SID_2024209,90,77.06,Paid,5,63.18,0,Enrolled,jimenezkatrina@example.net,001-[phone]x27028
SID_2024210,78,53.12,Due,4,59.0,0,Dropout,shieldsjonathan@example.com,+1-[phone]x417
SID_2024211,77,75.19,Paid,4,73.0,1,Enrolled,linda77@example.net,209.865.7631x93716
SID_2024212,92,83.27,Paid,10,70.68,0,Graduate,alexa13@example.net,+1-[phone]
SID_2024213,58,48.33,Overdue,1,30.6,1,Dropout,crystal71@example.org,757-898-0238
SID_2024214,82,81.0,Due,5,71.44,0,Enrolled,marypope@example.com,(635)449-4475x8473
SID_2024215,55,43.48,Due,3,28.17,0,Dropout,lewisdiane@example.com,2403485654
SID_2024216,89,90.54,Paid,9,80.32,0,Graduate,matthew37@example.com,990-569-7606
SID_2024217,89,79.41,Paid,6,63.37,0,Enrolled,bmiller@example.net,001-[phone]x409
SID_2024218,49,53.48,Overdue,1,37.32,0,Dropout,zlopez@example.net,+1-[phone]
SID_2024219,81,84.88,Due,9,59.39,0,Enrolled,coxlinda@example.com,450.394.1773x930
SID_2024220,90,62.71,Paid,6,56.27,1,Enrolled,cwilson@example.net,294.662.9403x8939
SID_2024221,61,62.03,Due,4,37.43,1,Dropout,ystevens@example.net,001-[phone]x58749
SID_2024222,95,92.01,Paid,12,83.75,0,Graduate,ericksonstephen@example.org,(894)815-6990
SID_2024223,90,77.35,Paid,3,55.73,1,Enrolled,cheryl40@example.net,8473064301
SID_2024224,51,53.51,Due,3,41.56,1,Dropout,nortonrobert@example.org,001-[phone]x116
SID_2024225,80,75.29,Due,4,71.17,0,Enrolled,olee@example.org,(338)723-8129x5029
SID_2024226,93,67.99,Due,4,72.81,0,Enrolled,vprince@example.net,(738)542-7432
SID_2024227,70,63.26,Paid,4,75.42,0,Enrolled,courtneyyates@example.com,318-806-2697
SID_2024228,64,36.25,Paid,0,35.97,1,Dropout,amanda62@example.net,867-963-4736x83864
SID_2024229,70,46.56,Overdue,3,43.64,0,Dropout,frankbolton@example.org,(410)897-1088x39373
SID_2024230,56,51.31,Overdue,0,35.86,1,Dropout,amywilkins@example.org,(849)878-5237x9883
SID_2024231,91,73.41,Paid,5,74.33,1,Enrolled,torresnicole@example.org,454-611-5609x326
SID_2024232,40,38.7,Overdue,0,48.88,0,Dropout,traci25@example.com,970.909.0069x2727
SID_2024233,61,56.51,Overdue,4,53.52,1,Dropout,kaitlin88@example.net,+1-[phone]x836
SID_2024234,71,55.54,Overdue,2,34.37,0,Dropout,ngreen@example.net,680.363.2314x05039
SID_2024235,92,92.19,Paid,5,86.48,0,Graduate,kenneth49@example.org,001-[phone]
SID_2024236,73,72.7,Paid,3,65.42,1,Enrolled,drewsmith@example.org,549-653-3360
SID_2024237,88,75.4,Paid,5,63.94,0,Enrolled,patrickclark@example.org,(828)836-4521
SID_2024238,79,75.69,Paid,3,69.78,0,Enrolled,rileyalison@example.org,835.478.4700x51287
SID_2024239,94,76.92,Paid,11,70.79,1,Graduate,jonathan83@example.org,835-269-5520
SID_2024240,71,66.58,Paid,3,60.74,0,Enrolled,laurencoleman@example.com,+1-[phone]
SID_2024241,99,86.49,Paid,9,77.64,1,Graduate,harrisjessica@example.com,327.493.9951
SID_2024242,99,77.6,Paid,6,76.28,0,Graduate,zclark@example.com,551-760-9192x2304
SID_2024243,89,62.9,Paid,3,59.63,0,Enrolled,mcknightrachel@example.org,+1-[phone]x1134
SID_2024244,78,72.71,Paid,7,68.35,0,Enrolled,thompsonkristopher@example.com,001-[phone]x225
SID_2024245,75,54.38,Overdue,0,59.68,0,Dropout,jaywhite@example.com,2173248266
SID_2024246,85,62.87,Paid,4,55.11,0,Enrolled,dcarpenter@example.net,693.513.2228
SID_2024247,89,81.41,Paid,8,57.38,0,Enrolled,david13@example.net,469-847-3634x98608
SID_2024248,86,90.5,Paid,11,85.43,0,Graduate,nathanielstanley@example.com,689.660.1328x0728
SID_2024249,79,70.32,Paid,5,63.94,0,Enrolled,andreagross@example.net,(640)928-7780x0999
SID_2024250,90,73.55,Paid,6,64.98,1,Enrolled,emily93@example.net,661.553.2116
SID_2024251,91,71.77,Paid,6,73.52,0,Enrolled,janetguerra@example.com,434-650-8504x9313
SID_2024252,99,84.59,Paid,10,76.74,1,Graduate,joliver@example.net,+1-[phone]
SID_2024253,43,64.49,Due,0,59.13,0,Dropout,smithmichelle@example.com,735.487.1164
SID_2024254,67,41.78,Paid,4,59.51,0,Dropout,bowendavid@example.org,+1-[phone]x377
SID_2024255,73,66.28,Paid,6,57.04,0,Enrolled,michelewallace@example.org,(500)778-8965
SID_2024256,81,65.45,Paid,7,55.85,0,Enrolled,ryanwood@example.com,(777)304-7598x8247
SID_2024257,99,86.21,Paid,9,82.32,0,Graduate,tracy90@example.org,262-836-4984x8169
SID_2024258,76,82.81,Due,9,65.64,0,Enrolled,wcooper@example.net,519-661-8467x79896
SID_2024259,88,95.41,Paid,9,90.4,1,Graduate,groberts@example.net,001-[phone]x4223
SID_2024260,83,62.36,Paid,5,64.5,0,Enrolled,bennettkaitlin@example.net,8939601413
SID_2024261,83,64.75,Paid,7,58.4,1,Enrolled,danielreynolds@example.net,694-662-4609
SID_2024262,92,68.68,Due,4,57.21,1,Enrolled,esanchez@example.com,2618797065
SID_2024263,70,62.59,Paid,4,61.05,0,Enrolled,madison38@example.org,+1-[phone]
SID_2024264,85,87.66,Paid,9,71.28,0,Graduate,sancheznicole@example.org,6377729868
SID_2024265,55,55.08,Overdue,0,53.09,0,Dropout,deanna75@example.org,+1-[phone]x78882
SID_2024266,91,62.94,Paid,4,78.11,0,Enrolled,angela85@example.net,751.456.8701
SID_2024267,78,72.47,Paid,6,66.89,0,Enrolled,michelleking@example.org,973-308-5792x178
SID_2024268,74,70.94,Paid,8,64.52,0,Enrolled,christinahull@example.net,6803063809
SID_2024269,97,95.05,Paid,6,72.46,0,Graduate,abigail05@example.org,(942)436-2482
SID_2024270,71,82.56,Paid,7,60.9,1,Enrolled,tyroneturner@example.com,953-938-8912
SID_2024271,72,77.02,Paid,9,74.26,0,Enrolled,patricia86@example.net,+1-[phone]
SID_2024272,91,82.04,Paid,6,84.07,0,Graduate,davidwhitaker@example.com,736.725.2813x4855
SID_2024273,78,46.82,Paid,4,38.22,1,Dropout,iroth@example.net,970-243-5706x57217
SID_2024274,85,80.71,Paid,7,83.56,0,Graduate,wthompson@example.net,4614955033
SID_2024275,89,76.53,Paid,13,84.83,0,Graduate,mcruz@example.net,+1-[phone]x8930
SID_2024276,71,72.56,Paid,3,60.15,0,Enrolled,kyle38@example.net,855-789-8205x85957
SID_2024277,85,81.45,Paid,5,80.96,1,Graduate,christinecasey@example.com,866.810.4006x1856
SID_2024278,87,69.42,Paid,5,55.33,0,Enrolled,olivia50@example.net,(724)853-2973x670
SID_2024279,96,95.57,Paid,10,74.59,1,Graduate,jodysteele@example.net,(892)257-2589x79264
SID_2024280,87,84.37,Paid,6,90.79,1,Graduate,rickeyhaas@example.net,+1-[phone]x563
SID_2024281,46,30.49,Overdue,2,25.97,0,Dropout,katherine89@example.net,270.529.1943
SID_2024282,92,83.69,Due,5,57.09,0,Enrolled,christianwilson@example.org,273-669-2600x220
SID_2024283,49,48.05,Overdue,3,36.38,0,Dropout,conwayevan@example.com,+1-[phone]
SID_2024284,89,84.13,Paid,7,75.26,0,Graduate,robertconley@example.net,(259)597-0047
SID_2024285,89,76.73,Paid,8,71.5,0,Graduate,morrisdana@example.net,266.717.0417
SID_2024286,63,60.84,Overdue,3,56.08,0,Dropout,wolsen@example.net,695-387-7988
SID_2024287,95,82.55,Paid,6,72.22,0,Graduate,thorntonmichael@example.com,(508)877-2271
SID_2024288,50,47.37,Due,1,54.57,0,Dropout,alexanderdarren@example.org,+1-[phone]
SID_2024289,87,61.78,Paid,3,58.72,0,Enrolled,brian49@example.net,001-[phone]x7386
SID_2024290,47,52.23,Due,2,28.33,0,Dropout,jenniferroach@example.com,(332)837-9594x70550
SID_2024291,87,77.46,Paid,14,90.99,0,Graduate,andrea06@example.com,776-967-1716
SID_2024292,89,85.75,Paid,7,84.98,1,Graduate,markjohnson@example.org,335-586-6541x45678
SID_2024293,90,60.33,Due,8,62.39,0,Enrolled,katherinezimmerman@example.com,713.387.3800x4332
SID_2024294,73,76.19,Due,9,61.53,0,Enrolled,justin17@example.net,440-432-2203x732
SID_2024295,93,81.69,Paid,7,60.77,1,Enrolled,kevin37@example.com,(383)741-2806x0940
SID_2024296,77,67.38,Paid,6,79.83,1,Enrolled,conwaychristopher@example.org,943.488.4727x600
SID_2024297,80,84.02,Paid,7,57.74,0,Enrolled,ngarcia@example.net,973-950-1863x7544
SID_2024298,48,31.72,Overdue,3,52.01,0,Dropout,jonathan11@example.com,+1-[phone]x56920
SID_2024299,94,81.21,Paid,12,86.98,0,Graduate,phillipsjessica@example.net,685.606.2609x293
SID_2024300,98,93.89,Paid,8,92.87,0,Graduate,dennis57@example.org,815-964-9539x0149
